id,date,total_minutes_asleep
8378563200,2016-05-01,475
4388161847,2016-04-17,619
5553957443,2016-05-12,438
3977333714,2016-04-25,262
8378563200,2016-04-06,443
5553957443,2016-03-12,817
4702921684,2016-04-23,465
1644430081,2016-05-02,796
4445114986,2016-05-05,462
1927972279,2016-03-23,505
6962181067,2016-03-21,441
1927972279,2016-03-22,413
6962181067,2016-04-28,440
6962181067,2016-05-07,298
7086361926,2016-03-20,472
6962181067,2016-04-10,444
1503960366,2016-05-10,383
4319703577,2016-03-22,65
6962181067,2016-03-29,401
8378563200,2016-03-20,505
2347167796,2016-04-04,584
8378563200,2016-04-12,265
5577150313,2016-04-17,549
3977333714,2016-04-11,555
5553957443,2016-04-10,802
7086361926,2016-03-16,421
7086361926,2016-05-11,451
1927972279,2016-04-28,166
4702921684,2016-04-07,472
2026352035,2016-04-25,506
6962181067,2016-04-16,357
2026352035,2016-05-02,511
4445114986,2016-03-29,526
4445114986,2016-04-20,439
3977333714,2016-05-07,237
4445114986,2016-04-12,362
1927972279,2016-04-02,357
5553957443,2016-04-21,399
7086361926,2016-04-21,390
2026352035,2016-03-12,610
2026352035,2016-03-29,568
4388161847,2016-05-09,62
2026352035,2016-05-05,468
3977333714,2016-04-08,657
4388161847,2016-04-15,499
6117666160,2016-03-22,434
4702921684,2016-04-30,479
6775888955,2016-03-18,323
6117666160,2016-03-21,525
5577150313,2016-04-18,527
1927972279,2016-03-20,609
6962181067,2016-04-11,419
4702921684,2016-03-25,519
6117666160,2016-05-06,658
6117666160,2016-05-05,392
4445114986,2016-03-13,358
6117666160,2016-04-01,625
5577150313,2016-04-12,419
5577150313,2016-04-14,477
8378563200,2016-05-04,441
5553957443,2016-04-11,492
4388161847,2016-04-22,82
4020332650,2016-05-05,226
5553957443,2016-04-16,651
5553957443,2016-04-24,553
2026352035,2016-04-17,437
2347167796,2016-03-27,183
1503960366,2016-05-07,331
1503960366,2016-04-23,361
1503960366,2016-03-21,471
1503960366,2016-04-25,277
1644430081,2016-04-30,124
2347167796,2016-04-14,445
1927972279,2016-03-28,241
8378563200,2016-04-02,703
1503960366,2016-03-20,483
8792009665,2016-04-04,630
2026352035,2016-05-04,538
2347167796,2016-04-23,374
8792009665,2016-03-28,428
6117666160,2016-03-20,568
4319703577,2016-03-23,531
5577150313,2016-04-24,543
8378563200,2016-05-05,381
1927972279,2016-03-17,6
4020332650,2016-05-10,442
8378563200,2016-04-25,388
4445114986,2016-04-27,332
4319703577,2016-03-11,109
8378563200,2016-03-13,601
6962181067,2016-04-30,422
6775888955,2016-03-14,709
4702921684,2016-05-05,414
4319703577,2016-03-25,601
6962181067,2016-04-12,366
8792009665,2016-04-28,402
4319703577,2016-03-26,546
8378563200,2016-04-01,460
1503960366,2016-04-24,430
6117666160,2016-03-31,629
4319703577,2016-03-30,504
4702921684,2016-03-11,131
4445114986,2016-03-17,245
1844505072,2016-04-09,1160
1927972279,2016-04-11,559
8378563200,2016-03-14,403
4445114986,2016-03-22,381
8378563200,2016-03-28,478
4702921684,2016-03-28,433
1503960366,2016-03-24,389
6117666160,2016-04-16,380
8792009665,2016-04-27,423
4445114986,2016-04-25,328
6962181067,2016-04-23,528
7086361926,2016-04-02,580
4388161847,2016-04-21,442
1644430081,2016-03-28,466
5577150313,2016-03-30,468
8378563200,2016-03-25,285
8053475328,2016-05-07,74
2026352035,2016-04-12,367
4702921684,2016-03-16,516
1844505072,2016-04-15,644
4319703577,2016-03-20,535
8792009665,2016-03-29,217
4445114986,2016-04-22,388
6962181067,2016-03-17,409
2026352035,2016-04-13,531
7007744171,2016-04-05,74
8378563200,2016-03-27,624
2347167796,2016-04-24,442
4702921684,2016-04-16,382
4702921684,2016-03-13,295
1503960366,2016-04-17,700
2026352035,2016-03-23,638
5577150313,2016-04-20,447
5553957443,2016-04-12,384
5553957443,2016-04-30,775
7086361926,2016-03-15,408
1503960366,2016-05-03,273
4702921684,2016-03-17,485
6962181067,2016-03-20,485
4319703577,2016-04-22,533
7007744171,2016-04-07,69
5553957443,2016-04-07,416
4020332650,2016-04-16,77
2026352035,2016-04-10,608
4319703577,2016-03-27,651
7086361926,2016-04-06,485
4558609924,2016-03-30,106
3977333714,2016-03-16,435
1503960366,2016-04-26,245
2026352035,2016-03-21,647
8378563200,2016-04-21,396
8792009665,2016-04-14,486
5577150313,2016-04-15,392
5553957443,2016-04-12,441
7007744171,2016-04-03,76
7086361926,2016-04-01,475
2026352035,2016-03-19,591
8792009665,2016-04-08,478
3977333714,2016-04-03,504
4319703577,2016-05-06,450
2026352035,2016-04-09,625
1503960366,2016-03-31,365
4702921684,2016-03-14,478
7086361926,2016-03-23,484
4319703577,2016-05-12,302
2026352035,2016-04-22,520
5577150313,2016-04-05,443
5577150313,2016-05-03,508
5577150313,2016-04-27,424
3977333714,2016-05-01,383
4319703577,2016-03-15,523
4388161847,2016-05-01,547
4020332650,2016-03-30,410
2347167796,2016-04-02,519
1503960366,2016-05-01,369
5577150313,2016-04-09,535
5553957443,2016-03-13,918
6962181067,2016-04-13,630
8053475328,2016-04-20,486
6962181067,2016-04-07,437
1503960366,2016-03-23,316
4702921684,2016-04-15,253
1927972279,2016-04-05,451
4319703577,2016-03-16,568
4702921684,2016-03-27,634
1503960366,2016-04-29,341
5577150313,2016-03-11,166
5577150313,2016-03-28,557
1927972279,2016-04-03,116
1503960366,2016-03-15,365
5553957443,2016-03-25,749
6962181067,2016-03-12,544
2347167796,2016-04-01,410
5577150313,2016-04-25,421
8792009665,2016-05-02,415
7086361926,2016-03-27,71
3977333714,2016-04-23,235
1927972279,2016-03-11,44
2026352035,2016-04-16,524
5553957443,2016-05-11,463
4020332650,2016-04-01,474
2026352035,2016-03-30,575
5553957443,2016-04-28,421
6962181067,2016-04-29,433
2347167796,2016-04-18,500
4702921684,2016-04-04,469
4702921684,2016-05-10,416
8378563200,2016-05-07,459
5553957443,2016-03-28,771
4445114986,2016-04-29,106
5577150313,2016-03-17,486
6117666160,2016-03-28,45
5553957443,2016-03-22,628
3977333714,2016-04-18,412
7086361926,2016-03-29,580
1927972279,2016-03-31,551
2347167796,2016-03-12,532
4319703577,2016-04-04,544
1927972279,2016-03-26,425
6962181067,2016-05-12,516
6775888955,2016-03-11,84
4020332650,2016-05-04,478
5577150313,2016-03-31,488
3977333714,2016-04-17,381
1503960366,2016-04-02,591
4445114986,2016-04-30,322
3977333714,2016-04-14,291
5553957443,2016-04-19,357
8378563200,2016-04-09,574
3977333714,2016-05-03,292
4020332650,2016-04-10,74
8378563200,2016-04-15,513
2026352035,2016-04-28,513
8378563200,2016-04-14,424
3977333714,2016-04-06,556
2347167796,2016-04-11,448
8378563200,2016-04-30,468
6962181067,2016-05-01,411
4702921684,2016-04-08,395
8378563200,2016-05-11,368
6775888955,2016-04-13,235
2347167796,2016-04-25,433
5553957443,2016-03-15,490
4319703577,2016-04-15,465
2026352035,2016-04-02,630
1644430081,2016-03-29,215
4319703577,2016-04-05,589
6117666160,2016-03-27,534
1503960366,2016-04-30,404
6775888955,2016-03-13,42
1927972279,2016-03-29,615
2026352035,2016-04-23,522
4702921684,2016-05-11,354
8378563200,2016-04-28,506
7086361926,2016-04-08,421
6962181067,2016-04-22,425
6962181067,2016-03-19,511
5553957443,2016-04-17,350
4319703577,2016-04-21,59
6962181067,2016-04-01,537
7086361926,2016-04-05,93
4445114986,2016-05-11,499
8378563200,2016-04-18,398
4702921684,2016-04-17,591
4020332650,2016-03-15,356
4319703577,2016-03-17,563
2026352035,2016-04-27,508
4319703577,2016-04-25,488
1503960366,2016-03-13,441
1927972279,2016-03-27,129
4702921684,2016-04-05,479
6962181067,2016-03-22,568
1927972279,2016-03-24,447
2347167796,2016-03-23,545
6117666160,2016-03-12,697
1927972279,2016-04-26,296
4702921684,2016-03-24,496
4702921684,2016-03-26,432
4558609924,2016-04-26,103
4388161847,2016-05-02,368
4388161847,2016-05-10,354
6117666160,2016-04-20,474
1927972279,2016-03-19,641
4445114986,2016-03-16,457
7086361926,2016-04-28,354
7007744171,2016-03-26,72
3977333714,2016-03-13,651
1503960366,2016-04-20,360
6962181067,2016-04-04,439
2320127002,2016-04-23,61
8378563200,2016-05-02,351
6962181067,2016-04-26,441
1927972279,2016-04-09,56
4445114986,2016-04-16,462
4388161847,2016-04-18,99
6962181067,2016-03-16,379
4445114986,2016-04-02,523
3977333714,2016-04-13,295
4702921684,2016-03-12,504
3977333714,2016-04-28,261
4445114986,2016-04-06,472
5553957443,2016-04-14,357
7086361926,2016-04-24,681
5553957443,2016-04-25,433
4319703577,2016-04-06,1030
4319703577,2016-04-14,535
4445114986,2016-03-28,399
4445114986,2016-05-06,374
4445114986,2016-03-24,433
7086361926,2016-03-26,349
2026352035,2016-04-30,573
5553957443,2016-04-05,432
5553957443,2016-05-10,418
4702921684,2016-05-09,435
5553957443,2016-03-23,352
6117666160,2016-04-19,465
2347167796,2016-04-06,483
1503960366,2016-04-10,503
1927972279,2016-03-13,530
8378563200,2016-04-20,381
8378563200,2016-03-16,429
4702921684,2016-04-09,803
6117666160,2016-04-28,393
7086361926,2016-04-30,485
6962181067,2016-05-10,469
7086361926,2016-03-30,710
5577150313,2016-04-04,488
4319703577,2016-03-14,108
1503960366,2016-04-03,480
6962181067,2016-05-09,489
5577150313,2016-04-11,358
5577150313,2016-05-10,504
4558609924,2016-05-08,123
8378563200,2016-03-26,758
6962181067,2016-03-24,489
4319703577,2016-05-10,487
5577150313,2016-03-15,544
2347167796,2016-04-15,452
4558609924,2016-04-03,280
5553957443,2016-03-30,459
5577150313,2016-03-27,363
2347167796,2016-03-24,554
2347167796,2016-03-28,609
3977333714,2016-05-10,312
5577150313,2016-04-08,471
5577150313,2016-04-29,459
1927972279,2016-03-15,68
4319703577,2016-03-19,544
2026352035,2016-04-04,577
7086361926,2016-04-27,469
6117666160,2016-03-14,717
4020332650,2016-05-08,364
8378563200,2016-03-12,779
2026352035,2016-04-20,461
4702921684,2016-04-14,384
6775888955,2016-03-15,125
3977333714,2016-05-05,318
8378563200,2016-04-23,565
5577150313,2016-04-02,420
5577150313,2016-04-03,447
4445114986,2016-03-15,645
5577150313,2016-03-25,452
2026352035,2016-04-08,579
4702921684,2016-04-19,457
1927972279,2016-03-30,407
6117666160,2016-03-15,522
6117666160,2016-04-17,336
7007744171,2016-03-24,72
5553957443,2016-04-03,947
